SKU,Country,Scope,Country_2,Brand,Tier,Stage,SKU No,Description,Map DI,Pack Type,Map Offtake,Mapping,Format (g),Stage,Country_acc,Brand_acc,Tier_acc,Stage_acc,Package_acc,SKU_std,SKU_wo_pkg
DI - Aptamil - ANZ - Pronutra - S1 - TIN,DI - ANZ,DI,ANZ,Aptamil,Pronutra,IF,21962,Aptamil Gold+ Infant Formula 6 x 900g,APT ANZ PN S1,CAN,Aptamil - ANZ - Pronutra - S1 - TIN,DI - ANZ - Aptamil - Pronutra - CAN,900, S1 ,ANZ,APT,PN,1,CAN,ANZ_APT_PN_CAN_1,ANZ_APT_PN_1
DI - Aptamil - ANZ - Pronutra - S2 - TIN,DI - ANZ,DI,ANZ,Aptamil,Pronutra,FO,22962,Aptamil Gold+ Follow On Formula 6 x 900g,APT ANZ PN S2,CAN,Aptamil - ANZ - Pronutra - S2 - TIN,DI - ANZ - Aptamil - Pronutra - CAN,900, S2 ,ANZ,APT,PN,2,CAN,ANZ_APT_PN_CAN_2,ANZ_APT_PN_2
DI - Aptamil - ANZ - Pronutra - S3 - TIN,DI - ANZ,DI,ANZ,Aptamil,Pronutra,YCF,23962,Aptamil Gold+ Toddler 6 x 900g,APT ANZ PN S3,CAN,Aptamil - ANZ - Pronutra - S3 - TIN,DI - ANZ - Aptamil - Pronutra - CAN,900, S3 ,ANZ,APT,PN,3,CAN,ANZ_APT_PN_CAN_3,ANZ_APT_PN_3
DI - Aptamil - ANZ - Pronutra - S4 - TIN,DI - ANZ,DI,ANZ,Aptamil,Pronutra,YCF,24932,Aptamil Gold+ Junior 3 x 900g,APT ANZ PN S4,CAN,Aptamil - ANZ - Pronutra - S4 - TIN,DI - ANZ - Aptamil - Pronutra - CAN,900, S4 ,ANZ,APT,PN,4,CAN,ANZ_APT_PN_CAN_4,ANZ_APT_PN_4
DI - Aptamil - ANZ - Profutura - S1 - TIN,DI - ANZ,DI,ANZ,Aptamil,Profutura,IF,41930,Nutrica Aptamil Profutura 1 900g,APT ANZ PF S1,CAN,Aptamil - ANZ - Profutura - S1 - TIN,DI - ANZ - Aptamil - Profutura - CAN,900, S1 ,ANZ,APT,PF,1,CAN,ANZ_APT_PF_CAN_1,ANZ_APT_PF_1
DI - Aptamil - ANZ - Profutura - S2 - TIN,DI - ANZ,DI,ANZ,Aptamil,Profutura,FO,42930,Nutrica Aptamil Profutura 2 900g,APT ANZ PF S2,CAN,Aptamil - ANZ - Profutura - S2 - TIN,DI - ANZ - Aptamil - Profutura - CAN,900, S2 ,ANZ,APT,PF,2,CAN,ANZ_APT_PF_CAN_2,ANZ_APT_PF_2
DI - Aptamil - ANZ - Profutura - S3 - TIN,DI - ANZ,DI,ANZ,Aptamil,Profutura,YCF,43930,Nutrica Aptamil Profutura 3 900g,APT ANZ PF S3,CAN,Aptamil - ANZ - Profutura - S3 - TIN,DI - ANZ - Aptamil - Profutura - CAN,900, S3 ,ANZ,APT,PF,3,CAN,ANZ_APT_PF_CAN_3,ANZ_APT_PF_3
DI - Aptamil - ANZ - Profutura - S4 - TIN,DI - ANZ,DI,ANZ,Aptamil,Profutura,YCF,44930,Nutrica Aptamil Profutura 4 900g,APT ANZ PF S4,CAN,Aptamil - ANZ - Profutura - S4 - TIN,DI - ANZ - Aptamil - Profutura - CAN,900, S4 ,ANZ,APT,PF,4,CAN,ANZ_APT_PF_CAN_4,ANZ_APT_PF_4
SC - Aptamil - DE - Pronutra - Pregomin - TIN,DE,EIB,DE,Aptamil,Pronutra,TN,56797,"APTAMIL PREGOMIN, GER 12X400G",,CAN,Aptamil - DE - Pronutra - Pregomin - TIN,DE - Aptamil - Pronutra - CAN,400, Pregomin ,DE,APT,PN,PREG,CAN,DE_APT_PN_CAN_PREG,DE_APT_PN_PREG
SC - Aptamil - DE - Pronutra - Pepti - TIN,DE,EIB,DE,Aptamil,Pronutra,TN,56798,"APTAMIL PEPTI, GER 12X400G",,CAN,Aptamil - DE - Pronutra - Pepti - TIN,DE - Aptamil - Pronutra - CAN,400, Pepti ,DE,APT,PN,PEP,CAN,DE_APT_PN_CAN_PEP,DE_APT_PN_PEP
